
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  10065b:	b0 20                	mov    al,0x20
  10065d:	e6 20                	out    0x20,al
  10065f:	fb                   	sti    
  100660:	6a 03                	push   0x3
  100662:	ff 15 8c 40 11 00    	call   DWORD PTR ds:0x11408c
  100668:	59                   	pop    ecx
  100669:	fa                   	cli    
  10066a:	e4 21                	in     al,0x21
  10066c:	24 f7                	and    al,0xf7
  10066e:	e6 21                	out    0x21,al
  100670:	c3                   	ret    
  100671:	90                   	nop
  100672:	90                   	nop
  100673:	90                   	nop
  100674:	90                   	nop
  100675:	90                   	nop
  100676:	90                   	nop
  100677:	90                   	nop
  100678:	90                   	nop
  100679:	90                   	nop
  10067a:	90                   	nop
  10067b:	90                   	nop
  10067c:	90                   	nop
  10067d:	90                   	nop
  10067e:	90                   	nop
  10067f:	90                   	nop

00100680 <hwint04>:
  100680:	e8 ab 05 00 00       	call   100c30 <save>
  100685:	e4 21                	in     al,0x21
  100687:	0c 10                	or     al,0x10
  100689:	e6 21                	out    0x21,al
  10068b:	b0 20                	mov    al,0x20
  10068d:	e6 20                	out    0x20,al
  10068f:	fb                   	sti    
  100690:	6a 04                	push   0x4
  100692:	ff 15 90 40 11 00    	call   DWORD PTR ds:0x114090
  100698:	59                   	pop    ecx
  100699:	fa                   	cli    
  10069a:	e4 21                	in     al,0x21
  10069c:	24 ef                	and    al,0xef
  10069e:	e6 21                	out    0x21,al
  1006a0:	c3                   	ret    
  1006a1:	90                   	nop
  1006a2:	90                   	nop
  1006a3:	90                   	nop
  1006a4:	90                   	nop
  1006a5:	90                   	nop
  1006a6:	90                   	nop
  1006a7:	90                   	nop
  1006a8:	90                   	nop
  1006a9:	90                   	nop
  1006aa:	90                   	nop
  1006ab:	90                   	nop
  1006ac:	90                   	nop
  1006ad:	90                   	nop
  1006ae:	90                   	nop
  1006af:	90                   	nop

001006b0 <hwint05>:
  1006b0:	e8 7b 05 00 00       	call   100c30 <save>
  1006b5:	e4 21                	in     al,0x21
  1006b7:	0c 20                	or     al,0x20
  1006b9:	e6 21                	out    0x21,al
  1006bb:	b0 20                	mov    al,0x20
  1006bd:	e6 20                	out    0x20,al
  1006bf:	fb                   	sti    
  1006c0:	6a 05                	push   0x5
  1006c2:	ff 15 94 40 11 00    	call   DWORD PTR ds:0x114094
  1006c8:	59                   	pop    ecx
  1006c9:	fa                   	cli    
  1006ca:	e4 21                	in     al,0x21
  1006cc:	24 df                	and    al,0xdf
  1006ce:	e6 21                	out    0x21,al
  1006d0:	c3                   	ret    
  1006d1:	90                   	nop
  1006d2:	90                   	nop
  1006d3:	90                   	nop
  1006d4:	90                   	nop
  1006d5:	90                   	nop
  1006d6:	90                   	nop
  1006d7:	90                   	nop
  1006d8:	90                   	nop
  1006d9:	90                   	nop
  1006da:	90                   	nop
  1006db:	90                   	nop
  1006dc:	90                   	nop
  1006dd:	90                   	nop
  1006de:	90                   	nop
  1006df:	90                   	nop

001006e0 <hwint06>:
  1006e0:	e8 4b 05 00 00       	call   100c30 <save>
  1006e5:	e4 21                	in     al,0x21
  1006e7:	0c 40                	or     al,0x40
  1006e9:	e6 21                	out    0x21,al
  1006eb:	b0 20                	mov    al,0x20
  1006ed:	e6 20                	out    0x20,al
  1006ef:	fb                   	sti    
  1006f0:	6a 06                	push   0x6
  1006f2:	ff 15 98 40 11 00    	call   DWORD PTR ds:0x114098
  1006f8:	59                   	pop    ecx
  1006f9:	fa                   	cli    
  1006fa:	e4 21                	in     al,0x21
  1006fc:	24 bf                	and    al,0xbf
  1006fe:	e6 21                	out    0x21,al
  100700:	c3                   	ret    
  100701:	90                   	nop
  100702:	90                   	nop
  100703:	90                   	nop
  100704:	90                   	nop
  100705:	90                   	nop
  100706:	90                   	nop
  100707:	90                   	nop
  100708:	90                   	nop
  100709:	90                   	nop
  10070a:	90                   	nop
  10070b:	90                   	nop
  10070c:	90                   	nop
  10070d:	90                   	nop
  10070e:	90                   	nop
  10070f:	90                   	nop

00100710 <hwint07>:
  100710:	e8 1b 05 00 00       	call   100c30 <save>
  100715:	e4 21                	in     al,0x21
  100717:	0c 80                	or     al,0x80
  100719:	e6 21                	out    0x21,al
  10071b:	b0 20                	mov    al,0x20
  10071d:	e6 20                	out    0x20,al
  10071f:	fb                   	sti    
  100720:	6a 07                	push   0x7
  100722:	ff 15 9c 40 11 00    	call   DWORD PTR ds:0x11409c
  100728:	59                   	pop    ecx
  100729:	fa                   	cli    
  10072a:	e4 21                	in     al,0x21
  10072c:	24 7f                	and    al,0x7f
  10072e:	e6 21                	out    0x21,al
  100730:	c3                   	ret    
  100731:	90                   	nop
  100732:	90                   	nop
  100733:	90                   	nop
  100734:	90                   	nop
  100735:	90                   	nop
  100736:	90                   	nop
  100737:	90                   	nop
  100738:	90                   	nop
  100739:	90                   	nop
  10073a:	90                   	nop
  10073b:	90                   	nop
  10073c:	90                   	nop
  10073d:	90                   	nop
  10073e:	90                   	nop
  10073f:	90                   	nop

00100740 <hwint08>:
  100740:	e8 eb 04 00 00       	call   100c30 <save>
  100745:	e4 a1                	in     al,0xa1
  100747:	0c 01                	or     al,0x1
  100749:	e6 a1                	out    0xa1,al
  10074b:	b0 20                	mov    al,0x20
  10074d:	e6 20                	out    0x20,al
  10074f:	90                   	nop
  100750:	e6 a0                	out    0xa0,al
  100752:	90                   	nop
  100753:	fb                   	sti    
  100754:	6a 08                	push   0x8
  100756:	ff 15 a0 40 11 00    	call   DWORD PTR ds:0x1140a0
  10075c:	59                   	pop    ecx
  10075d:	fa                   	cli    
  10075e:	e4 a1                	in     al,0xa1
  100760:	24 fe                	and    al,0xfe
  100762:	e6 a1                	out    0xa1,al
  100764:	c3                   	ret    
  100765:	90                   	nop
  100766:	90                   	nop
  100767:	90                   	nop
  100768:	90                   	nop
  100769:	90                   	nop
  10076a:	90                   	nop
  10076b:	90                   	nop
  10076c:	90                   	nop
  10076d:	90                   	nop
  10076e:	90                   	nop
  10076f:	90                   	nop

00100770 <hwint09>:
  100770:	e8 bb 04 00 00       	call   100c30 <save>
  100775:	e4 a1                	in     al,0xa1
  100777:	0c 02                	or     al,0x2
  100779:	e6 a1                	out    0xa1,al
  10077b:	b0 20                	mov    al,0x20
  10077d:	e6 20                	out    0x20,al
  10077f:	90                   	nop
  100780:	e6 a0                	out    0xa0,al
  100782:	90                   	nop
  100783:	fb                   	sti    
  100784:	6a 09                	push   0x9
  100786:	ff 15 a4 40 11 00    	call   DWORD PTR ds:0x1140a4
  10078c:	59                   	pop    ecx
  10078d:	fa                   	cli    
  10078e:	e4 a1                	in     al,0xa1
  100790:	24 fd                	and    al,0xfd
  100792:	e6 a1                	out    0xa1,al
  100794:	c3                   	ret    
  100795:	90                   	nop
  100796:	90                   	nop
  100797:	90                   	nop
  100798:	90                   	nop
  100799:	90                   	nop
  10079a:	90                   	nop
  10079b:	90                   	nop
  10079c:	90                   	nop
  10079d:	90                   	nop
  10079e:	90                   	nop
  10079f:	90                   	nop

001007a0 <hwint10>:
  1007a0:	e8 8b 04 00 00       	call   100c30 <save>
  1007a5:	e4 a1                	in     al,0xa1
  1007a7:	0c 04                	or     al,0x4
  1007a9:	e6 a1                	out    0xa1,al
  1007ab:	b0 20                	mov    al,0x20
  1007ad:	e6 20                	out    0x20,al
  1007af:	90                   	nop
  1007b0:	e6 a0                	out    0xa0,al
  1007b2:	90                   	nop
  1007b3:	fb                   	sti    
  1007b4:	6a 0a                	push   0xa
  1007b6:	ff 15 a8 40 11 00    	call   DWORD PTR ds:0x1140a8
  1007bc:	59                   	pop    ecx
  1007bd:	fa                   	cli    
  1007be:	e4 a1                	in     al,0xa1
  1007c0:	24 fb                	and    al,0xfb
  1007c2:	e6 a1                	out    0xa1,al
  1007c4:	c3                   	ret    
  1007c5:	90                   	nop
  1007c6:	90                   	nop
  1007c7:	90                   	nop
  1007c8:	90                   	nop
  1007c9:	90                   	nop
  1007ca:	90                   	nop
  1007cb:	90                   	nop
  1007cc:	90                   	nop
  1007cd:	90                   	nop
  1007ce:	90                   	nop
  1007cf:	90                   	nop

001007d0 <hwint11>:
  1007d0:	e8 5b 04 00 00       	call   100c30 <save>
  1007d5:	e4 a1                	in     al,0xa1
  1007d7:	0c 08                	or     al,0x8
  1007d9:	e6 a1                	out    0xa1,al
  1007db:	b0 20                	mov    al,0x20
  1007dd:	e6 20                	out    0x20,al
  1007df:	90                   	nop
  1007e0:	e6 a0                	out    0xa0,al
  1007e2:	90                   	nop
  1007e3:	fb                   	sti    
  1007e4:	6a 0b                	push   0xb
  1007e6:	ff 15 ac 40 11 00    	call   DWORD PTR ds:0x1140ac
  1007ec:	59                   	pop    ecx
  1007ed:	fa                   	cli    
  1007ee:	e4 a1                	in     al,0xa1
  1007f0:	24 f7                	and    al,0xf7
  1007f2:	e6 a1                	out    0xa1,al
  1007f4:	c3                   	ret    
  1007f5:	90                   	nop
  1007f6:	90                   	nop
  1007f7:	90                   	nop
  1007f8:	90                   	nop
  1007f9:	90                   	nop
  1007fa:	90                   	nop
  1007fb:	90                   	nop
  1007fc:	90                   	nop
  1007fd:	90                   	nop
  1007fe:	90                   	nop
  1007ff:	90                   	nop

00100800 <hwint12>:
  100800:	e8 2b 04 00 00       	call   100c30 <save>
  100805:	e4 a1                	in     al,0xa1
  100807:	0c 10                	or     al,0x10
  100809:	e6 a1                	out    0xa1,al
  10080b:	b0 20                	mov    al,0x20
  10080d:	e6 20                	out    0x20,al
  10080f:	90                   	nop
  100810:	e6 a0                	out    0xa0,al
  100812:	90                   	nop
  100813:	fb                   	sti    
  100814:	6a 0c                	push   0xc
  100816:	ff 15 b0 40 11 00    	call   DWORD PTR ds:0x1140b0
  10081c:	59                   	pop    ecx
  10081d:	fa                   	cli    
  10081e:	e4 a1                	in     al,0xa1
  100820:	24 ef                	and    al,0xef
  100822:	e6 a1                	out    0xa1,al
  100824:	c3                   	ret    
  100825:	90                   	nop
  100826:	90                   	nop
  100827:	90                   	nop
  100828:	90                   	nop
  100829:	90                   	nop
  10082a:	90                   	nop
  10082b:	90                   	nop
  10082c:	90                   	nop
  10082d:	90                   	nop
  10082e:	90                   	nop
  10082f:	90                   	nop

00100830 <hwint13>:
  100830:	e8 fb 03 00 00       	call   100c30 <save>
  100835:	e4 a1                	in     al,0xa1
  100837:	0c 20                	or     al,0x20
  100839:	e6 a1                	out    0xa1,al
  10083b:	b0 20                	mov    al,0x20
  10083d:	e6 20                	out    0x20,al
  10083f:	90                   	nop
  100840:	e6 a0                	out    0xa0,al
  100842:	90                   	nop
  100843:	fb                   	sti    
  100844:	6a 0d                	push   0xd
  100846:	ff 15 b4 40 11 00    	call   DWORD PTR ds:0x1140b4
  10084c:	59                   	pop    ecx
  10084d:	fa                   	cli    
  10084e:	e4 a1                	in     al,0xa1
  100850:	24 df                	and    al,0xdf
  100852:	e6 a1                	out    0xa1,al
  100854:	c3                   	ret    
  100855:	90                   	nop
  100856:	90                   	nop
  100857:	90                   	nop
  100858:	90                   	nop
  100859:	90                   	nop
  10085a:	90                   	nop
  10085b:	90                   	nop
  10085c:	90                   	nop
  10085d:	90                   	nop
  10085e:	90                   	nop
  10085f:	90                   	nop

00100860 <hwint14>:
  100860:	e8 cb 03 00 00       	call   100c30 <save>
  100865:	e4 a1                	in     al,0xa1
  100867:	0c 40                	or     al,0x40
  100869:	e6 a1                	out    0xa1,al
  10086b:	b0 20                	mov    al,0x20
  10086d:	e6 20                	out    0x20,al
  10086f:	90                   	nop
  100870:	e6 a0                	out    0xa0,al
  100872:	90                   	nop
  100873:	fb                   	sti    
  100874:	6a 0e                	push   0xe
  100876:	ff 15 b8 40 11 00    	call   DWORD PTR ds:0x1140b8
  10087c:	59                   	pop    ecx
  10087d:	fa                   	cli    
  10087e:	e4 a1                	in     al,0xa1
  100880:	24 bf                	and    al,0xbf
  100882:	e6 a1                	out    0xa1,al
  100884:	c3                   	ret    
  100885:	90                   	nop
  100886:	90                   	nop
  100887:	90                   	nop
  100888:	90                   	nop
  100889:	90                   	nop
  10088a:	90                   	nop
  10088b:	90                   	nop
  10088c:	90                   	nop
  10088d:	90                   	nop
  10088e:	90                   	nop
  10088f:	90                   	nop

00100890 <hwint15>:
  100890:	e8 9b 03 00 00       	call   100c30 <save>
  100895:	e4 a1                	in     al,0xa1
  100897:	0c 80                	or     al,0x80
  100899:	e6 a1                	out    0xa1,al
  10089b:	b0 20                	mov    al,0x20
  10089d:	e6 20                	out    0x20,al
  10089f:	90                   	nop
  1008a0:	e6 a0                	out    0xa0,al
  1008a2:	90                   	nop
  1008a3:	fb                   	sti    
  1008a4:	6a 0f                	push   0xf
  1008a6:	ff 15 bc 40 11 00    	call   DWORD PTR ds:0x1140bc
  1008ac:	59                   	pop    ecx
  1008ad:	fa                   	cli    
  1008ae:	e4 a1                	in     al,0xa1
  1008b0:	24 7f                	and    al,0x7f
  1008b2:	e6 a1                	out    0xa1,al
  1008b4:	c3                   	ret    
  1008b5:	90                   	nop
  1008b6:	90                   	nop
  1008b7:	90                   	nop
  1008b8:	90                   	nop
  1008b9:	90                   	nop
  1008ba:	90                   	nop
  1008bb:	90                   	nop
  1008bc:	90                   	nop
  1008bd:	90                   	nop
  1008be:	90                   	nop
  1008bf:	90                   	nop

001008c0 <syscall_entry>:
  1008c0:	e8 6b 03 00 00       	call   100c30 <save>
  1008c5:	fb                   	sti    
  1008c6:	ff 14 85 c0 40 11 00 	call   DWORD PTR [eax*4+0x1140c0]
  1008cd:	89 46 2c             	mov    DWORD PTR [esi+0x2c],eax
  1008d0:	fa                   	cli    
  1008d1:	c3                   	ret    
  1008d2:	66 90                	xchg   ax,ax
  1008d4:	66 90                	xchg   ax,ax
  1008d6:	66 90                	xchg   ax,ax
  1008d8:	66 90                	xchg   ax,ax
  1008da:	66 90                	xchg   ax,ax
  1008dc:	66 90                	xchg   ax,ax
